                      flips                      | logical  errors | corrections   
 [0,  0,  0,  1,  0,  0,  1,  0,  0,  0,  1,  1] |        |I|      | X[12]  X[23]  X[26]  X[32]  X[34]  X[35]  X[43]  X[44]  X[45]  X[46] 
 [1,  0,  0,  1,  0,  1,  0,  0,  0,  1,  1,  1] |        |I|      | X[12]  X[22] 
 [0,  0,  1,  0,  0,  0,  1,  1,  0,  0,  1,  0] |        |Z|      |I
 [1,  1,  1,  1,  0,  0,  0,  1,  1,  1,  1,  1] |        |X|      | X[2]  X[3]  X[12]  X[13]  X[22]  X[23]  X[34]  X[45]  X[46] 
 [1,  0,  1,  1,  1,  1,  1,  0,  1,  0,  0,  1] |        |Z|      | X[12]  X[22]  X[35]  X[36]  X[45]  X[46] 
 [1,  0,  1,  1,  0,  0,  1,  0,  1,  0,  1,  1] |        |I|      | X[12]  X[23]  X[26]  X[32]  X[34]  X[35]  X[43]  X[44]  X[45]  X[46] 
 [0,  0,  1,  0,  1,  1,  0,  1,  1,  1,  0,  0] |        |Y|      | X[4]  X[5]  X[13]  X[16]  X[22]  X[26]  X[36] 
 [0,  1,  1,  0,  1,  1,  1,  1,  0,  1,  1,  0] |        |X|      | X[2]  X[3]  X[13]  X[23]  X[34]  X[35]  X[36] 
 [0,  1,  1,  0,  0,  0,  1,  1,  1,  1,  0,  0] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [1,  1,  1,  0,  1,  1,  1,  1,  0,  1,  1,  1] |        |Z|      | X[2]  X[3]  X[13]  X[15]  X[16]  X[22]  X[25]  X[36] 
 [0,  0,  1,  0,  1,  1,  0,  0,  0,  0,  1,  1] |        |Z|      | X[26]  X[36] 
 [1,  0,  1,  1,  0,  1,  1,  1,  0,  0,  1,  0] |        |Z|      | X[12]  X[22] 
 [0,  0,  0,  1,  1,  1,  1,  1,  1,  0,  1,  0] |        |Y|      | X[4]  X[5]  X[12]  X[13]  X[16]  X[22]  X[23]  X[24]  X[25]  X[26]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [0,  1,  1,  1,  0,  1,  0,  1,  1,  0,  0,  1] |        |X|      | X[4]  X[5]  X[12]  X[13]  X[16]  X[22]  X[23]  X[32]  X[33] 
 [1,  1,  1,  1,  0,  0,  0,  0,  1,  1,  1,  1] |        |I|      | X[2]  X[3]  X[12]  X[13]  X[22]  X[23]  X[26]  X[32]  X[34]  X[35]  X[43]  X[44]  X[45]  X[46] 
 [0,  1,  1,  1,  0,  1,  0,  0,  0,  1,  1,  1] |        |X|      | X[2]  X[3]  X[12]  X[13]  X[26]  X[32]  X[35]  X[43]  X[44] 
 [1,  1,  1,  1,  0,  0,  0,  0,  0,  1,  1,  1] |        |I|      | X[2]  X[3]  X[12]  X[13]  X[15]  X[16]  X[22]  X[23]  X[24]  X[26]  X[32]  X[35]  X[43]  X[44] 
 [1,  1,  1,  0,  1,  1,  0,  1,  1,  0,  1,  1] |        |I|      | X[26]  X[36] 
 [1,  0,  0,  0,  1,  0,  0,  0,  1,  0,  1,  1] |        |I|      | X[15]  X[16]  X[25]  X[36] 
 [1,  0,  0,  0,  0,  1,  0,  0,  1,  1,  1,  1] |        |Z|      |I
 [1,  0,  0,  0,  0,  1,  0,  1,  1,  1,  1,  0] |        |I|      |I
 [0,  1,  0,  0,  0,  1,  1,  1,  0,  0,  1,  1] |        |Z|      | X[26]  X[35]  X[45]  X[46] 
 [0,  1,  1,  1,  0,  1,  1,  0,  0,  0,  0,  0] |        |Y|      | X[12]  X[23]  X[26]  X[34]  X[35] 
 [0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  1,  1] |        |X|      | X[26]  X[32]  X[35]  X[43]  X[44] 
 [1,  1,  1,  0,  1,  0,  0,  0,  1,  0,  0,  1] |        |Y|      | X[4]  X[5]  X[13]  X[15]  X[22]  X[25]  X[36] 
 [1,  1,  0,  0,  1,  0,  1,  0,  0,  1,  0,  1] |        |Z|      | X[2]  X[3]  X[13]  X[15]  X[16]  X[22]  X[25]  X[26]  X[35]  X[36]  X[45]  X[46] 
 [0,  0,  0,  1,  0,  0,  1,  0,  1,  1,  0,  0] |        |Y|      | X[12]  X[23]  X[26]  X[34]  X[35] 
 [1,  0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  0] |        |Y|      | X[22]  X[23]  X[26]  X[34]  X[35] 
 [0,  1,  0,  0,  0,  1,  1,  1,  1,  0,  1,  1] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22]  X[26]  X[35]  X[45]  X[46] 
 [0,  0,  1,  1,  1,  0,  0,  1,  0,  1,  0,  0] |        |I|      | X[12]  X[23]  X[26]  X[32]  X[33]  X[36] 
 [1,  1,  0,  1,  0,  0,  1,  1,  0,  0,  0,  0] |        |Y|      | X[12]  X[23]  X[26]  X[34]  X[35] 
 [0,  1,  0,  1,  0,  0,  0,  1,  1,  1,  0,  1] |        |Y|      | X[4]  X[5]  X[12]  X[13]  X[16]  X[22]  X[23]  X[32]  X[33] 
 [1,  0,  0,  0,  0,  1,  0,  0,  1,  1,  1,  0] |        |Z|      |I
 [1,  0,  1,  0,  0,  0,  1,  0,  0,  0,  1,  1] |        |Y|      | X[32]  X[43]  X[44]  X[45]  X[46] 
 [0,  0,  1,  1,  0,  0,  0,  1,  0,  1,  0,  0] |        |I|      | X[12]  X[23]  X[32]  X[33] 
 [1,  1,  0,  0,  1,  0,  0,  0,  1,  1,  1,  0] |        |X|      | X[4]  X[5]  X[13]  X[15]  X[22]  X[25]  X[36] 
 [0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  0,  0] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [0,  0,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0] |        |X|      | X[2]  X[3]  X[14]  X[25]  X[36] 
 [1,  0,  0,  1,  1,  1,  1,  0,  0,  1,  0,  1] |        |I|      | X[12]  X[15]  X[16]  X[22]  X[25]  X[26]  X[35]  X[36]  X[45]  X[46] 
 [1,  1,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0] |        |X|      | X[13]  X[14]  X[22]  X[25]  X[26] 
 [0,  0,  0,  1,  1,  0,  1,  0,  1,  0,  0,  1] |        |Y|      | X[12]  X[23]  X[24]  X[25]  X[26]  X[35]  X[36]  X[45]  X[46] 
 [1,  0,  1,  1,  1,  0,  1,  1,  0,  1,  0,  1] |        |Z|      | X[12]  X[23]  X[32]  X[33]  X[35]  X[36]  X[45]  X[46] 
 [1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  0,  0] |        |Z|      |I
 [1,  1,  0,  1,  1,  1,  1,  1,  0,  1,  0,  0] |        |Y|      | X[2]  X[3]  X[12]  X[13]  X[15]  X[16]  X[25]  X[26]  X[32]  X[33]  X[34]  X[35]  X[36] 
 [1,  1,  0,  0,  1,  0,  0,  1,  1,  1,  1,  1] |        |Y|      | X[4]  X[5]  X[13]  X[15]  X[22]  X[25]  X[36] 
 [0,  0,  0,  1,  1,  1,  0,  0,  0,  1,  1,  0] |        |X|      | X[2]  X[3]  X[12]  X[14]  X[22]  X[25]  X[36] 
 [0,  1,  1,  0,  0,  0,  1,  1,  1,  1,  1,  0] |        |Y|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [1,  0,  0,  1,  0,  0,  1,  0,  0,  0,  0,  0] |        |X|      | X[12]  X[23]  X[26]  X[34]  X[35] 
 [1,  1,  1,  1,  0,  1,  1,  0,  0,  1,  0,  0] |        |Z|      | X[2]  X[3]  X[12]  X[13] 
 [1,  1,  0,  0,  1,  1,  0,  0,  0,  0,  1,  1] |        |Z|      | X[15]  X[16]  X[25]  X[36] 
 [1,  1,  0,  1,  1,  0,  1,  1,  1,  0,  1,  0] |        |Z|      | X[4]  X[5]  X[12]  X[13]  X[15]  X[22]  X[23]  X[25]  X[26]  X[33]  X[35]  X[36]  X[43]  X[44] 
 [0,  1,  1,  0,  0,  0,  0,  1,  1,  0,  1,  1] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [0,  1,  1,  0,  0,  0,  0,  1,  0,  1,  0,  0] |        |I|      | X[2]  X[3]  X[13]  X[22] 
 [1,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  1] |        |I|      | X[26]  X[35]  X[45]  X[46] 
 [1,  0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1] |        |X|      | X[4]  X[5]  X[13]  X[15]  X[22]  X[25]  X[26]  X[35]  X[36]  X[45]  X[46] 
 [0,  0,  1,  1,  1,  1,  0,  0,  0,  0,  0,  1] |        |Z|      | X[12]  X[22]  X[26]  X[36] 
 [0,  0,  0,  1,  0,  1,  1,  0,  0,  1,  1,  1] |        |Y|      | X[12]  X[22]  X[26]  X[32]  X[35]  X[43]  X[44] 
 [0,  1,  0,  0,  1,  1,  0,  1,  0,  0,  0,  0] |        |X|      | X[13]  X[14]  X[22]  X[25]  X[36] 
 [1,  1,  1,  0,  0,  1,  1,  1,  0,  1,  1,  0] |        |I|      | X[2]  X[3]  X[13]  X[22] 
 [0,  1,  0,  1,  1,  0,  0,  1,  0,  0,  1,  1] |        |Z|      | X[12]  X[13]  X[14]  X[22]  X[23]  X[25]  X[34]  X[36]  X[45]  X[46] 
 [1,  0,  0,  1,  1,  1,  1,  0,  1,  0,  1,  1] |        |I|      | X[12]  X[23]  X[24]  X[25]  X[26]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [1,  1,  1,  0,  0,  1,  0,  0,  1,  1,  1,  1] |        |X|      | X[2]  X[3]  X[13]  X[22]  X[26]  X[32]  X[35]  X[43]  X[44] 
 [0,  1,  1,  0,  0,  1,  1,  0,  0,  1,  0,  0] |        |Z|      | X[2]  X[3]  X[13]  X[22] 
 [0,  0,  1,  0,  0,  1,  0,  1,  1,  1,  1,  0] |        |Y|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [1,  1,  1,  0,  1,  0,  1,  1,  0,  0,  0,  0] |        |Y|      | X[13]  X[14]  X[22]  X[25]  X[36] 
 [0,  0,  1,  0,  0,  0,  0,  1,  0,  1,  0,  1] |        |Z|      |I
 [1,  0,  1,  1,  1,  1,  1,  1,  1,  0,  1,  1] |        |I|      | X[12]  X[22]  X[35]  X[36]  X[45]  X[46] 
 [0,  0,  1,  0,  1,  1,  1,  0,  1,  0,  0,  0] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22]  X[26]  X[36] 
 [0,  1,  0,  1,  0,  0,  1,  1,  0,  0,  0,  0] |        |Y|      | X[12]  X[23]  X[26]  X[34]  X[35] 
 [1,  1,  0,  0,  1,  1,  1,  0,  1,  0,  0,  0] |        |I|      | X[4]  X[5]  X[13]  X[15]  X[23]  X[25]  X[26]  X[34]  X[35]  X[36] 
 [0,  1,  1,  0,  1,  1,  1,  0,  0,  1,  1,  1] |        |X|      | X[2]  X[3]  X[13]  X[22]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  0] |        |I|      |I
 [0,  1,  0,  0,  0,  0,  0,  1,  0,  1,  1,  0] |        |I|      | X[2]  X[3]  X[13]  X[22] 
 [0,  1,  0,  1,  0,  0,  0,  0,  1,  0,  1,  1] |        |I|      | X[4]  X[5]  X[12]  X[13]  X[16]  X[22]  X[23]  X[34]  X[45]  X[46] 
 [1,  1,  1,  1,  0,  1,  1,  1,  1,  0,  1,  0] |        |Y|      | X[4]  X[5]  X[12]  X[13]  X[16] 
 [0,  1,  0,  1,  1,  1,  0,  1,  1,  0,  0,  0] |        |Z|      | X[4]  X[5]  X[12]  X[14]  X[16]  X[23]  X[25]  X[32]  X[33]  X[36] 
 [1,  0,  0,  1,  1,  0,  0,  0,  0,  1,  1,  1] |        |Y|      | X[12]  X[23]  X[24]  X[25]  X[36] 
 [1,  0,  1,  0,  1,  1,  0,  0,  1,  0,  0,  0] |        |I|      | X[26]  X[36] 
 [1,  1,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0] |        |Y|      | X[13]  X[14]  X[22]  X[25]  X[36] 
 [0,  0,  1,  1,  0,  0,  1,  0,  1,  0,  0,  0] |        |X|      | X[12]  X[23]  X[26]  X[34]  X[35] 
 [0,  0,  1,  1,  0,  0,  0,  1,  1,  0,  1,  1] |        |X|      | X[12]  X[23]  X[34]  X[45]  X[46] 
 [0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1] |        |I|      |I
 [1,  1,  1,  0,  1,  0,  1,  1,  0,  0,  0,  1] |        |X|      | X[13]  X[14]  X[15]  X[16]  X[22]  X[35]  X[36]  X[45]  X[46] 
 [0,  1,  0,  1,  0,  1,  1,  1,  0,  1,  0,  1] |        |Z|      | X[2]  X[3]  X[12]  X[13]  X[22]  X[23]  X[26]  X[32]  X[33]  X[35]  X[45]  X[46] 
 [1,  0,  0,  1,  0,  1,  0,  0,  1,  0,  1,  1] |        |Z|      | X[12]  X[22] 
 [0,  1,  1,  0,  1,  1,  1,  0,  0,  1,  0,  0] |        |X|      | X[2]  X[3]  X[13]  X[23]  X[34]  X[35]  X[36] 
 [1,  1,  0,  1,  0,  0,  0,  1,  1,  0,  1,  0] |        |Z|      | X[4]  X[5]  X[12]  X[13]  X[15]  X[22]  X[23]  X[24] 
 [1,  0,  0,  1,  0,  1,  1,  0,  0,  1,  0,  1] |        |I|      | X[12]  X[22]  X[26]  X[35]  X[45]  X[46] 
 [0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0] |        |Z|      |I
 [1,  0,  1,  0,  1,  1,  0,  0,  1,  0,  1,  1] |        |Z|      | X[4]  X[5]  X[13]  X[15]  X[22]  X[25]  X[26]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [1,  0,  1,  1,  1,  0,  0,  0,  0,  0,  1,  0] |        |I|      | X[12]  X[23]  X[24]  X[25]  X[26]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [0,  1,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1] |        |Y|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [1,  1,  1,  1,  0,  0,  1,  0,  0,  1,  0,  1] |        |Y|      | X[2]  X[3]  X[12]  X[13]  X[15]  X[16]  X[22]  X[23]  X[24]  X[26]  X[35]  X[45]  X[46] 
 [0,  0,  0,  1,  1,  1,  1,  1,  1,  1,  1,  0] |        |X|      | X[2]  X[3]  X[4]  X[5]  X[12]  X[13]  X[14]  X[16]  X[22]  X[23]  X[25]  X[26]  X[34]  X[35]  X[36] 
 [0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  0,  0] |        |Z|      |I
 [0,  0,  0,  0,  0,  0,  1,  1,  0,  1,  1,  0] |        |Y|      | X[26]  X[32]  X[35]  X[43]  X[44] 
 [1,  1,  1,  0,  0,  1,  1,  0,  0,  0,  1,  1] |        |X|      | X[32]  X[43]  X[44]  X[45]  X[46] 
 [0,  1,  1,  0,  1,  0,  1,  1,  0,  0,  0,  1] |        |X|      | X[13]  X[14]  X[22]  X[25]  X[36] 
 [1,  0,  1,  0,  1,  0,  0,  1,  0,  1,  0,  1] |        |Z|      | X[15]  X[16]  X[25]  X[36] 
 [1,  1,  0,  0,  1,  0,  1,  1,  1,  0,  1,  1] |        |Y|      | X[4]  X[5]  X[13]  X[15]  X[22]  X[25]  X[26]  X[35]  X[36]  X[45]  X[46] 
 [1,  0,  0,  1,  0,  0,  1,  0,  1,  0,  0,  1] |        |X|      | X[12]  X[23]  X[26]  X[34]  X[35] 
 [1,  0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  1] |        |I|      |I
 [0,  1,  1,  0,  0,  0,  0,  1,  1,  1,  0,  0] |        |Y|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [0,  1,  1,  1,  0,  1,  0,  0,  0,  0,  0,  1] |        |Y|      | X[12]  X[23]  X[34]  X[45]  X[46] 
 [1,  0,  1,  0,  1,  1,  0,  0,  0,  0,  1,  1] |        |X|      | X[15]  X[16]  X[25]  X[26]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [0,  1,  1,  0,  1,  0,  1,  0,  1,  0,  1,  1] |        |I|      | X[4]  X[5]  X[13]  X[16]  X[22]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [1,  1,  0,  1,  0,  1,  0,  1,  1,  0,  1,  0] |        |Y|      | X[4]  X[5]  X[12]  X[13]  X[16] 
 [1,  0,  0,  1,  0,  0,  1,  0,  0,  1,  0,  0] |        |Y|      | X[12]  X[23]  X[26]  X[34]  X[35] 
 [1,  1,  0,  1,  1,  0,  1,  1,  0,  0,  0,  1] |        |X|      | X[12]  X[13]  X[14]  X[22]  X[23]  X[25]  X[26]  X[32]  X[33]  X[35]  X[36]  X[45]  X[46] 
 [0,  0,  1,  0,  0,  1,  1,  1,  1,  1,  1,  0] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [1,  0,  0,  0,  1,  1,  0,  1,  1,  0,  1,  1] |        |X|      | X[4]  X[5]  X[13]  X[15]  X[22]  X[25]  X[36] 
 [0,  1,  1,  1,  0,  1,  0,  0,  0,  1,  0,  0] |        |Z|      | X[2]  X[3]  X[12]  X[13] 
 [0,  1,  0,  0,  0,  0,  1,  1,  1,  0,  0,  0] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [1,  0,  1,  0,  1,  1,  1,  0,  1,  0,  1,  0] |        |X|      | X[32]  X[35]  X[36]  X[43]  X[44] 
 [0,  0,  1,  0,  0,  1,  1,  0,  1,  1,  0,  0] |        |Y|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  1,  0] |        |I|      | X[12]  X[22] 
 [1,  1,  0,  1,  0,  1,  1,  1,  1,  0,  0,  1] |        |Z|      | X[12]  X[23]  X[26]  X[32]  X[33]  X[35]  X[45]  X[46] 
 [0,  0,  1,  1,  1,  0,  1,  0,  0,  1,  1,  1] |        |Z|      | X[12]  X[23]  X[24]  X[25]  X[32]  X[36]  X[43]  X[44]  X[45]  X[46] 
 [0,  1,  1,  0,  1,  1,  0,  1,  1,  1,  1,  0] |        |X|      | X[2]  X[3]  X[4]  X[5]  X[16]  X[26]  X[36] 
 [1,  1,  1,  0,  0,  0,  1,  1,  0,  0,  0,  1] |        |Y|      | X[13]  X[14]  X[22]  X[25]  X[35]  X[45]  X[46] 
 [0,  0,  1,  0,  1,  1,  0,  1,  1,  1,  1,  0] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22]  X[26]  X[36] 
 [1,  0,  0,  1,  1,  1,  1,  1,  1,  1,  0,  1] |        |Y|      | X[4]  X[5]  X[12]  X[13]  X[15]  X[22]  X[23]  X[25]  X[26]  X[32]  X[33]  X[35]  X[36]  X[45]  X[46] 
 [0,  1,  0,  1,  1,  1,  0,  1,  1,  1,  0,  1] |        |Z|      | X[2]  X[3]  X[4]  X[5]  X[12]  X[16]  X[23]  X[24]  X[25]  X[36] 
 [0,  0,  0,  0,  1,  1,  1,  1,  0,  0,  0,  1] |        |Y|      | X[24]  X[25]  X[26]  X[32]  X[33]  X[35]  X[36]  X[45]  X[46] 
 [0,  1,  1,  1,  1,  0,  0,  0,  0,  1,  0,  0] |        |Y|      | X[2]  X[3]  X[12]  X[13]  X[22]  X[23]  X[24]  X[25]  X[36] 
 [0,  0,  1,  1,  0,  0,  0,  0,  1,  0,  0,  1] |        |Y|      | X[12]  X[23]  X[34]  X[45]  X[46] 
 [0,  0,  1,  0,  0,  0,  0,  1,  0,  0,  0,  0] |        |I|      |I
 [0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  1,  1] |        |I|      |I
 [0,  1,  1,  1,  0,  0,  0,  0,  1,  1,  1,  0] |        |I|      | X[4]  X[5]  X[13]  X[16]  X[22]  X[26]  X[32]  X[35]  X[43]  X[44] 
 [1,  1,  1,  1,  0,  1,  1,  1,  0,  1,  0,  1] |        |I|      | X[2]  X[3]  X[12]  X[13] 
 [0,  1,  1,  1,  0,  1,  0,  1,  1,  1,  0,  0] |        |X|      | X[2]  X[3]  X[4]  X[5]  X[12]  X[16]  X[23]  X[32]  X[33] 
 [1,  1,  1,  1,  0,  1,  1,  1,  0,  0,  0,  0] |        |I|      | X[12]  X[23]  X[32]  X[33] 
 [0,  0,  0,  1,  0,  1,  1,  1,  0,  0,  1,  1] |        |Z|      | X[12]  X[22]  X[26]  X[35]  X[45]  X[46] 
 [0,  1,  0,  1,  1,  1,  0,  1,  1,  1,  1,  1] |        |I|      | X[2]  X[3]  X[4]  X[5]  X[12]  X[13]  X[14]  X[16]  X[25]  X[36] 
 [0,  0,  1,  1,  0,  1,  0,  0,  0,  0,  0,  1] |        |I|      | X[12]  X[22] 
 [0,  1,  1,  1,  0,  1,  1,  0,  0,  0,  0,  1] |        |Y|      | X[12]  X[23]  X[34]  X[45]  X[46] 
 [0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0,  1] |        |I|      | X[12]  X[22] 
 [0,  0,  0,  0,  0,  1,  0,  1,  1,  1,  0,  1] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[22] 
 [1,  0,  1,  0,  1,  1,  0,  1,  0,  1,  0,  0] |        |I|      | X[26]  X[36] 
 [0,  0,  0,  1,  0,  1,  1,  1,  0,  0,  0,  1] |        |Z|      | X[12]  X[22]  X[26]  X[35]  X[45]  X[46] 
 [0,  1,  1,  0,  0,  1,  1,  1,  0,  1,  1,  1] |        |I|      | X[2]  X[3]  X[13]  X[22]  X[26]  X[35]  X[45]  X[46] 
 [0,  1,  0,  0,  0,  0,  1,  1,  0,  0,  1,  0] |        |X|      | X[26]  X[32]  X[35]  X[43]  X[44] 
 [0,  0,  0,  1,  1,  1,  0,  0,  0,  1,  0,  1] |        |X|      | X[2]  X[3]  X[12]  X[14]  X[22]  X[25]  X[36] 
 [1,  1,  0,  1,  1,  0,  1,  0,  1,  0,  0,  0] |        |I|      | X[4]  X[5]  X[12]  X[13]  X[15]  X[22]  X[23]  X[25]  X[26]  X[34]  X[35]  X[36] 
 [1,  0,  0,  1,  0,  0,  0,  1,  1,  0,  0,  0] |        |I|      | X[12]  X[23]  X[32]  X[33] 
 [1,  0,  1,  0,  0,  1,  1,  0,  1,  1,  0,  0] |        |Z|      |I
 [1,  1,  0,  1,  1,  1,  0,  1,  0,  0,  1,  1] |        |X|      | X[12]  X[13]  X[14]  X[25]  X[36] 
 [0,  0,  0,  1,  0,  1,  1,  1,  0,  1,  0,  1] |        |Z|      | X[12]  X[22]  X[26]  X[35]  X[45]  X[46] 
 [1,  0,  0,  0,  1,  0,  0,  1,  0,  1,  1,  1] |        |Z|      | X[15]  X[16]  X[25]  X[36] 
 [1,  1,  0,  0,  0,  1,  1,  0,  1,  0,  1,  1] |        |Y|      | X[26]  X[32]  X[35]  X[43]  X[44] 
 [0,  1,  0,  1,  1,  0,  1,  1,  0,  0,  1,  1] |        |Z|      | X[12]  X[13]  X[14]  X[22]  X[23]  X[25]  X[26]  X[33]  X[35]  X[36]  X[43]  X[44] 
 [1,  1,  1,  0,  1,  0,  1,  1,  0,  0,  1,  0] |        |X|      | X[13]  X[14]  X[22]  X[25]  X[36] 
 [0,  1,  1,  0,  0,  0,  1,  0,  0,  0,  0,  0] |        |I|      |I
 [1,  1,  1,  0,  0,  0,  1,  0,  0,  1,  0,  1] |        |I|      | X[2]  X[3]  X[13]  X[22]  X[26]  X[35]  X[45]  X[46] 
 [0,  1,  1,  1,  1,  0,  0,  1,  1,  0,  1,  0] |        |Z|      | X[4]  X[5]  X[12]  X[13]  X[16]  X[22]  X[23]  X[24]  X[25]  X[36] 
 [1,  1,  1,  0,  1,  1,  1,  1,  1,  0,  1,  0] |        |X|      | X[4]  X[5]  X[13]  X[15]  X[22]  X[25]  X[36] 
 [1,  0,  1,  1,  0,  1,  0,  1,  1,  1,  1,  0] |        |I|      | X[12]  X[22] 
 [0,  1,  0,  1,  1,  1,  1,  0,  0,  1,  1,  0] |        |I|      | X[2]  X[3]  X[12]  X[13]  X[22]  X[23]  X[24]  X[25]  X[26]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [0,  0,  0,  1,  1,  0,  0,  1,  1,  1,  1,  1] |        |Y|      | X[12]  X[23]  X[24]  X[25]  X[36] 
 [0,  0,  1,  1,  0,  0,  1,  0,  1,  0,  1,  1] |        |Z|      | X[12]  X[23]  X[26]  X[32]  X[34]  X[35]  X[43]  X[44]  X[45]  X[46] 
 [0,  0,  1,  1,  0,  0,  1,  0,  1,  1,  0,  1] |        |Y|      | X[12]  X[23]  X[34]  X[45]  X[46] 
 [0,  0,  0,  1,  0,  1,  1,  0,  1,  0,  1,  1] |        |X|      | X[12]  X[22]  X[26]  X[32]  X[35]  X[43]  X[44] 
 [1,  0,  0,  0,  0,  0,  0,  0,  1,  1,  1,  1] |        |I|      |I
 [1,  1,  1,  1,  1,  0,  0,  1,  0,  1,  0,  1] |        |Z|      | X[2]  X[3]  X[12]  X[13]  X[22]  X[23]  X[26]  X[32]  X[33]  X[36] 
 [0,  0,  0,  0,  0,  0,  1,  0,  0,  1,  0,  1] |        |I|      | X[26]  X[35]  X[45]  X[46] 
 [1,  0,  1,  0,  0,  0,  0,  1,  1,  1,  1,  1] |        |I|      |I
 [1,  0,  1,  1,  1,  1,  1,  1,  0,  1,  0,  1] |        |Z|      | X[12]  X[15]  X[16]  X[22]  X[25]  X[36] 
 [1,  0,  0,  1,  0,  1,  1,  1,  0,  0,  0,  1] |        |I|      | X[12]  X[22]  X[26]  X[35]  X[45]  X[46] 
 [1,  0,  1,  1,  1,  1,  1,  0,  0,  0,  0,  1] |        |Z|      | X[12]  X[15]  X[16]  X[22]  X[25]  X[26]  X[35]  X[36]  X[45]  X[46] 
 [0,  1,  0,  0,  1,  1,  1,  1,  1,  0,  0,  0] |        |X|      | X[4]  X[5]  X[13]  X[16]  X[23]  X[24]  X[25]  X[26]  X[32]  X[33]  X[34]  X[35]  X[36] 
 [1,  1,  0,  1,  0,  1,  0,  0,  0,  1,  1,  0] |        |Z|      | X[2]  X[3]  X[12]  X[13] 
 [0,  0,  1,  1,  1,  1,  0,  1,  0,  1,  1,  0] |        |I|      | X[12]  X[22]  X[26]  X[36] 
 [0,  0,  0,  0,  1,  0,  1,  0,  0,  0,  0,  0] |        |I|      | X[26]  X[36] 
 [1,  0,  0,  0,  1,  0,  1,  1,  0,  0,  1,  0] |        |Y|      | X[15]  X[16]  X[25]  X[26]  X[32]  X[35]  X[36]  X[43]  X[44] 
 [0,  0,  1,  0,  1,  0,  0,  1,  0,  1,  1,  0] |        |Z|      | X[26]  X[36] 
 [1,  0,  0,  1,  1,  0,  0,  0,  0,  1,  1,  0] |        |Y|      | X[12]  X[23]  X[24]  X[25]  X[36] 
 [1,  0,  0,  1,  1,  0,  1,  1,  0,  1,  1,  1] |        |X|      | X[12]  X[23]  X[24]  X[25]  X[26]  X[35]  X[36]  X[45]  X[46] 
 [0,  1,  0,  0,  0,  1,  1,  0,  0,  1,  1,  1] |        |X|      | X[2]  X[3]  X[13]  X[22]  X[26]  X[32]  X[35]  X[43]  X[44] 
 [1,  1,  1,  1,  0,  0,  0,  0,  0,  1,  0,  1] |        |Y|      | X[2]  X[3]  X[12]  X[13]  X[22]  X[23]  X[34]  X[45]  X[46] 
 [0,  0,  0,  0,  1,  1,  1,  1,  1,  1,  0,  0] |        |I|      | X[4]  X[5]  X[13]  X[16]  X[22]  X[24]  X[25]  X[32]  X[33]  X[36] 
 [1,  0,  0,  0,  0,  1,  1,  0,  1,  1,  1,  0] |        |Y|      | X[26]  X[32]  X[35]  X[43]  X[44] 
 [1,  0,  1,  1,  0,  0,  0,  1,  0,  0,  1,  0] |        |X|      | X[12]  X[15]  X[16]  X[23]  X[24] 
